 			recordClassName	targetType	name	displayName	shortDisplayName	description	geneOrTranscript	displayOrder	scope	scope	scope
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByEValue		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByEValue						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByPhyleticPattern		Evolution	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByPhyleticPattern						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsFromSequences		Group Statistics	GroupRecordClasses.GroupRecordClass		GroupQuestions.GroupsFromSequences						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.AllGroups		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.AllGroups						menu	webservice	
													
## Group Attributes ##

GroupRecordClasses.GroupRecordClass.primary_key	http://edamontology.org/topic_0219	Annotation	GroupRecordClasses.GroupRecordClass	attribute	primary_key							download	results
GroupRecordClasses.GroupRecordClass.number_of_members	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	number_of_members				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.avg_connectivity	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	avg_connectivity							download	results
GroupRecordClasses.GroupRecordClass.percent_match_pairs	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	percent_match_pairs							download	results
GroupRecordClasses.GroupRecordClass.avg_percent_identity	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	avg_percent_identity							download	results
GroupRecordClasses.GroupRecordClass.avg_percent_match	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	avg_percent_match							download	results
GroupRecordClasses.GroupRecordClass.ec_numbers	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	ec_numbers				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.record_overview	http://edamontology.org/topic_0219	Annotation and curation	GroupRecordClasses.GroupRecordClass	attribute	record_overview				group		record-internal		
GroupRecordClasses.GroupRecordClass.layout		Group Layout	GroupRecordClasses.GroupRecordClass	attribute	layout				group		record-internal		
GroupRecordClasses.GroupRecordClass.keywords	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	keywords				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.descriptions	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	descriptions				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.group_type	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	group_type				group		record-internal	download	results
GroupRecordClasses.GroupRecordClass.cluster_page	http://edamontology.org/operation_3663	Homology-based gene prediction	GroupRecordClasses.GroupRecordClass	attribute	cluster_page						
GroupRecordClasses.GroupRecordClass.avg_evalue_mant	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	avg_evalue_mant								results
GroupRecordClasses.GroupRecordClass.avg_evalue_exp	http://edamontology.org/data_0907	Group summary	GroupRecordClasses.GroupRecordClass	attribute	avg_evalue_exp								results
GroupRecordClasses.GroupRecordClass.alveolata	http://edamontology.org/topic_3293	Phyletic distribution	GroupRecordClasses.GroupRecordClass	attribute	alveolata								results
GroupRecordClasses.GroupRecordClass.archaea	http://edamontology.org/topic_3293	Phyletic distribution	GroupRecordClasses.GroupRecordClass	attribute	archaea								results
GroupRecordClasses.GroupRecordClass.amoeba	http://edamontology.org/topic_3293	Phyletic distribution	GroupRecordClasses.GroupRecordClass	attribute	amoeba								results
GroupRecordClasses.GroupRecordClass.bacteria	http://edamontology.org/topic_3293	Phyletic distribution	GroupRecordClasses.GroupRecordClass	attribute	bacteria								results
GroupRecordClasses.GroupRecordClass.fungi	http://edamontology.org/topic_3293	Phyletic distribution	GroupRecordClasses.GroupRecordClass	attribute	fungi								results
GroupRecordClasses.GroupRecordClass.euglenozoa	http://edamontology.org/topic_3293	Phyletic distribution	GroupRecordClasses.GroupRecordClass	attribute	euglenozoa								results
GroupRecordClasses.GroupRecordClass.metazoa	http://edamontology.org/topic_3293	Phyletic distribution	GroupRecordClasses.GroupRecordClass	attribute	metazoa								results
GroupRecordClasses.GroupRecordClass.viridiplantae	http://edamontology.org/topic_3293	Phyletic distribution	GroupRecordClasses.GroupRecordClass	attribute	viridiplantae								results
GroupRecordClasses.GroupRecordClass.other_eukaryotes	http://edamontology.org/topic_3293	Phyletic distribution	GroupRecordClasses.GroupRecordClass	attribute	other_eukaryotes								results
## Group Tables ##
GroupRecordClasses.GroupRecordClass.Statistics	http://edamontology.org/data_0907	Protein family report	GroupRecordClasses.GroupRecordClass	table	Statistics					1	record	download	
GroupRecordClasses.GroupRecordClass.PhyleticDistributionCounts	http://edamontology.org/topic_3293	Protein structure analysis	GroupRecordClasses.GroupRecordClass	table	PhyleticDistributionCounts							download		
GroupRecordClasses.GroupRecordClass.TaxonCounts	http://edamontology.org/topic_3293	Phylogenetics	GroupRecordClasses.GroupRecordClass	table	TaxonCounts						record	download	
GroupRecordClasses.GroupRecordClass.Sequences	http://edamontology.org/topic_0623	Gene and protein families	GroupRecordClasses.GroupRecordClass	table	Sequences						record	download	
GroupRecordClasses.GroupRecordClass.PFams	http://edamontology.org/topic_2814	Protein structure analysis	GroupRecordClasses.GroupRecordClass	table	PFams					1	record-internal	download	
GroupRecordClasses.GroupRecordClass.ProteinPFams	http://edamontology.org/topic_2814	Protein structure analysis	GroupRecordClasses.GroupRecordClass	table	ProteinPFams					2	record-internal	download	
GroupRecordClasses.GroupRecordClass.EcNumber	http://edamontology.org/data_0907	Protein family report	GroupRecordClasses.GroupRecordClass	table	EcNumber					2	record	download	
GroupRecordClasses.GroupRecordClass.GroupName		Group	GroupRecordClasses.GroupRecordClass	table	GroupName								
GroupRecordClasses.GroupRecordClass.DomainFrequency	http://edamontology.org/topic_2814	Protein structure analysis	GroupRecordClasses.GroupRecordClass	table	DomainFrequency							download	
GroupRecordClasses.GroupRecordClass.KeywordFrequency	http://edamontology.org/topic_0623	Gene and protein families	GroupRecordClasses.GroupRecordClass	table	KeywordFrequency							download

													
## Sequence Questions ##													
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByIdList		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByIdList						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByGroupIdList		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByGroupIdList						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByAccession		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByAccession						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByPFamIdOrKeyword		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByPFamIdOrKeyword						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByTaxonomy		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByTaxonomy						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByBlast		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByBlast						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByMotif		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByMotif						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.FromGroups		Group Statistics	SequenceRecordClasses.SequenceRecordClass		SequenceQuestions.FromGroups						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByEcNumber		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByEcNumber						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.ByEcAssignment		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.ByEcAssignment						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.AllSequences		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.AllSequences						menu	webservice	
SequenceRecordClasses.SequenceRecordClass.SequenceQuestions.SequencesByText		Group Statistics	SequenceRecordClasses.SequenceRecordClass	search	SequenceQuestions.SequencesByText						menu	webservice	
													
## Sequence Attributes ##													
SequenceRecordClasses.SequenceRecordClass.record_overview	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	record_overview				sequence		record-internal		
SequenceRecordClasses.SequenceRecordClass.source_id	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	source_id							download	results
SequenceRecordClasses.SequenceRecordClass.length	http://edamontology.org/data_2976	Protein sequence	SequenceRecordClasses.SequenceRecordClass	attribute	length						record	download	results
SequenceRecordClasses.SequenceRecordClass.product	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	product				sequence	1	record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.molecular_weight	http://edamontology.org/data_2976	Protein sequence	SequenceRecordClasses.SequenceRecordClass	attribute	molecular_weight						record	download	results
SequenceRecordClasses.SequenceRecordClass.ec_numbers	http://edamontology.org/operation_1777	Protein properties	SequenceRecordClasses.SequenceRecordClass	attribute	ec_numbers							download	results
SequenceRecordClasses.SequenceRecordClass.taxon_name	http://edamontology.org/data_2530	Organism information	SequenceRecordClasses.SequenceRecordClass	attribute	taxon_name				sequence	2	record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.pfam_domains	http://edamontology.org/operation_1777	Protein properties	SequenceRecordClasses.SequenceRecordClass	attribute	pfam_domains							download	results
SequenceRecordClasses.SequenceRecordClass.abbreviation	http://edamontology.org/data_2530	Organism information	SequenceRecordClasses.SequenceRecordClass	attribute	abbreviation				sequence	3	record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.core_peripheral	http://edamontology.org/data_2530	Organism information	SequenceRecordClasses.SequenceRecordClass	attribute	core_peripheral				sequence	4	record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.group_name	http://edamontology.org/data_0907	Group summary	SequenceRecordClasses.SequenceRecordClass	attribute	group_name							download	results
SequenceRecordClasses.SequenceRecordClass.num_core	http://edamontology.org/data_0907	Group summary	SequenceRecordClasses.SequenceRecordClass	attribute	num_core							download	results
SequenceRecordClasses.SequenceRecordClass.num_peripheral	http://edamontology.org/data_0907	Group summary	SequenceRecordClasses.SequenceRecordClass	attribute	num_peripheral							download	results
SequenceRecordClasses.SequenceRecordClass.sequence	http://edamontology.org/data_2976	Protein sequence	SequenceRecordClasses.SequenceRecordClass	attribute	sequence						record	download	results
SequenceRecordClasses.SequenceRecordClass.group_link	http://edamontology.org/data_0907	Group summary	SequenceRecordClasses.SequenceRecordClass	attribute	group_link				sequence	5	record-internal		
SequenceRecordClasses.SequenceRecordClass.old_groups	http://edamontology.org/data_0907	Group summary	SequenceRecordClasses.SequenceRecordClass	attribute	old_groups				sequence	6	record-internal	download	results
SequenceRecordClasses.SequenceRecordClass.source_url	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	source_url				sequence	7	record-internal		results
SequenceRecordClasses.SequenceRecordClass.source_text	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	attribute	source_text				sequence	8	record-internal		
													
## Sequence Tables ##													
SequenceRecordClasses.SequenceRecordClass.OldGroups	http://edamontology.org/topic_0219	Annotation and curation	SequenceRecordClasses.SequenceRecordClass	table	OldGroups								
SequenceRecordClasses.SequenceRecordClass.EcNumbers	http://edamontology.org/data_1011	EC number	SequenceRecordClasses.SequenceRecordClass	table	EcNumbers						record	download	
SequenceRecordClasses.SequenceRecordClass.PFamDomains	http://edamontology.org/data_2757	PFam domain name	SequenceRecordClasses.SequenceRecordClass	table	PFamDomains						record	download	
